srch,y,x,address
서울특별시 종로구 이화동,37.5779460370745,127.00645735024,서울 종로구 이화동 2-1
서울특별시 종로구 익선동,37.5734371942191,126.989775723896,서울 종로구 익선동
서울특별시 종로구 인사동,37.5717283048598,126.984288118971,서울 종로구 공평동 1
서울특별시 종로구 인의동,37.5728033008503,126.997097561806,서울 종로구 인의동 112-1
서울특별시 종로구 장사동,37.5693217949522,126.995241309594,서울 종로구 장사동 116-4
서울특별시 종로구 재동,37.5785469664928,126.983802154719,서울 종로구 재동 35
서울특별시 종로구 적선동,37.5761771508005,126.972885204617,서울 종로구 적선동 107-1
서울특별시 종로구 종로1가,37.5709044149937,126.972393578461,서울 종로구 신문로1가 58-14
서울특별시 종로구 종로2가,37.5715557705386,126.988209324531,서울 종로구 종로2가 38-2
서울특별시 종로구 종로3가,37.5702516183839,126.995146166002,서울 종로구 종로3가 143-1
서울특별시 종로구 종로4가,37.5705616588662,127.000633898859,서울 종로구 종로4가
서울특별시 종로구 종로5가,37.5702948324364,127.005614512719,서울 종로구 종로5가 247-3
서울특별시 종로구 종로6가,37.571141513487,127.009571946966,서울 종로구 종로6가 69
서울특별시 종로구 창신동,37.5700164638864,127.015331184888,서울 종로구 창신동
서울특별시 종로구 청운동,37.592364790198,126.967331100092,서울 종로구 청운동
서울특별시 종로구 청진동,37.5716554573034,126.979307427609,서울 종로구 청진동
서울특별시 종로구 체부동,37.576569842339,126.972273753522,서울 종로구 체부동 189-1
서울특별시 종로구 충신동,37.5752458345237,127.004832649507,서울 종로구 충신동 60
서울특별시 종로구 통의동,37.578728818102,126.9731106965,서울 종로구 통의동
서울특별시 종로구 통인동,37.5786489976486,126.970864669291,서울 종로구 통인동 154-10
서울특별시 종로구 팔판동,37.5820641053666,126.981482777468,서울 종로구 팔판동 67-1
서울특별시 종로구 평동,37.5683625128987,126.968052437254,서울 종로구 평동 108-1
서울특별시 종로구 평창동,37.6127879809074,126.981968976507,서울 종로구 평창동
서울특별시 종로구 필운동,37.5779132755643,126.968863450033,서울 종로구 필운동 88-1
서울특별시 종로구 혜화동,37.5879039308662,127.003835977703,서울 종로구 혜화동 28-5
서울특별시 종로구 홍지동,37.5988088344679,126.95662040309,서울 종로구 홍지동 산 4
서울특별시 종로구 화동,37.5795379731332,126.983181550267,서울 종로구 화동 2
서울특별시 종로구 효제동,37.5746197304525,127.001661810748,서울 종로구 효제동 24-1
서울특별시 중구 광희동1가,37.5649140739777,127.005854066744,서울 중구 광희동1가
서울특별시 중구 광희동2가,37.564391218075,127.00999666591,서울 중구 광희동2가 105-32
서울특별시 중구 남대문로2가,37.5636442919234,126.982315857296,서울 중구 남대문로2가 16-18
서울특별시 중구 남대문로3가,37.5619501587332,126.980659255786,서울 중구 남대문로3가
서울특별시 중구 남대문로5가,37.5554548136142,126.975500229006,서울 중구 남대문로5가 395
서울특별시 중구 남산동2가,37.5569701853838,126.985866623365,서울 중구 남산동2가 49-24
서울특별시 중구 남산동3가,37.5607472660685,126.986735142877,서울 중구 남산동3가 13-25
서울특별시 중구 남창동,37.5590263865556,126.975594129801,서울 중구 남창동
서울특별시 중구 남학동,37.5608341802445,126.991217115104,서울 중구 남학동 13-2
서울특별시 중구 다동,37.5685708306785,126.981612894728,서울 중구 다동 10
서울특별시 중구 명동1가,37.556687033747664,126.98399815375103,서울 중구 회현동1가 산 1-19
서울특별시 중구 명동2가,37.5620769169639,126.984901336292,서울 중구 명동2가
서울특별시 중구 무학동,37.56458889596115,127.01509124756984,서울 중구 무학동 50-5
서울특별시 중구 묵정동,37.5613642908604,126.999284687811,서울 중구 묵정동 1-19
서울특별시 중구 방산동,37.5688029032446,127.001829207981,서울 중구 방산동 4-96
서울특별시 중구 북창동,37.5614811760833,126.978006379609,서울 중구 북창동 131
서울특별시 중구 산림동,37.5674729602414,126.995454227328,서울 중구 산림동 207-2
서울특별시 중구 서소문동,37.5645621142969,126.975614961398,서울 중구 서소문동 37
서울특별시 중구 소공동,37.564976582796,126.975664628917,서울 중구 정동 5-1
서울특별시 중구 수표동,37.567360844001,126.989350954893,서울 중구 수표동 47-6
서울특별시 중구 순화동,37.56048878084385,126.97188584385984,서울 중구 순화동 151
서울특별시 중구 신당동,37.5630320348009,127.014609897994,서울 중구 신당동 302-30
서울특별시 중구 쌍림동,37.5630220723457,127.00358569498,서울 중구 쌍림동 151-11
서울특별시 중구 예관동,37.564078079830026,126.99813355603409,서울 중구 예관동 83-15
서울특별시 중구 오장동,37.5657863829048,127.000330511876,서울 중구 오장동 148-20
서울특별시 중구 을지로1가,37.5651867190291,126.981799354998,서울 중구 을지로1가 140-1
서울특별시 중구 을지로2가,37.5651511309814,126.985013903885,서울 중구 을지로2가 181
서울특별시 중구 을지로3가,37.5671952556723,126.991791379229,서울 중구 을지로3가 95-2
서울특별시 중구 을지로4가,37.5659125093382,126.998216138374,서울 중구 을지로4가 188-6
서울특별시 중구 을지로5가,37.5674045233696,127.003391215754,서울 중구 을지로5가 40-3
서울특별시 중구 을지로6가,37.5694406753062,127.005890643251,서울 중구 을지로6가 17
서울특별시 중구 을지로7가,37.5655327897599,127.009883629842,서울 중구 을지로7가 4-23
서울특별시 중구 인현동1가,37.5655628156651,126.99466202278,서울 중구 인현동1가 31-2
서울특별시 중구 인현동2가,37.5640419773717,126.995726083073,서울 중구 인현동2가 192-30
서울특별시 중구 입정동,37.5676024823336,126.991460814642,서울 중구 입정동 251-1
서울특별시 중구 장교동,37.5672054937212,126.985756026237,서울 중구 장교동 1-6
서울특별시 중구 장충동1가,37.5602000538893,127.005975932894,서울 중구 장충동1가 62-18
서울특별시 중구 장충동2가,37.5506712500716,126.999035824513,서울 중구 장충동2가 산 14-21
서울특별시 중구 저동1가,37.564957772699415,126.98814471562099,서울 중구 저동1가 1-2
서울특별시 중구 저동2가,37.5649497860502,126.98943279328,서울 중구 저동2가
서울특별시 중구 정동,37.564976582796,126.975664628917,서울 중구 정동 5-1
서울특별시 중구 주교동,37.5671486888203,127.00032146261,서울 중구 주교동 258
서울특별시 중구 중림동,37.5557487004694,126.968573895548,서울 중구 만리동1가 22-1
서울특별시 중구 초동,37.5645545190027,126.99308313419789,서울 중구 초동 18-7
서울특별시 중구 충무로1가,37.5610317838347,126.985082638089,서울 중구 충무로1가 26-1
서울특별시 중구 충무로2가,37.5622180481152,126.990406558079,서울 중구 충무로3가 43
서울특별시 중구 충무로3가,37.5622180481152,126.990406558079,서울 중구 충무로3가 43
서울특별시 중구 충무로4가,37.5620273819665,126.996753902626,서울 중구 충무로4가 93-1
서울특별시 중구 충무로5가,37.5626581239414,127.000249005385,서울 중구 충무로5가 19-10
서울특별시 중구 태평로2가,37.5646382835128,126.9780914738,서울 중구 태평로2가 23
서울특별시 중구 필동1가,37.5616308030308,126.993390129647,서울 중구 필동1가 51-9
서울특별시 중구 필동2가,37.5592738638318,126.994757541945,서울 중구 필동2가 84-1
서울특별시 중구 필동3가,37.5622180481152,126.990406558079,서울 중구 충무로3가 43
서울특별시 중구 황학동,37.5689739272658,127.021629075371,서울 중구 황학동 1548
서울특별시 중구 회현동1가,37.556687033747664,126.98399815375103,서울 중구 회현동1가 산 1-19
서울특별시 중구 회현동2가,37.55959334297166,126.98186862342385,서울 중구 회현동2가 86
서울특별시 중구 흥인동,37.5657778731754,127.017535237601,서울 중구 흥인동 29
서울특별시 중랑구 망우동,37.59479363406059,127.10544134760814,서울 중랑구 망우동 산 69-1
서울특별시 중랑구 면목동,37.5711282880022,127.095764720133,서울 중랑구 면목동
서울특별시 중랑구 묵동,37.6084037831339,127.086901705354,서울 중랑구 신내동 123
서울특별시 중랑구 상봉동,37.597698731157486,127.09216497887981,서울 중랑구 상봉동 501
서울특별시 중랑구 신내동,37.6084037831339,127.086901705354,서울 중랑구 신내동 123
서울특별시 중랑구 중화동,37.5946832637068,127.071105634848,서울 중랑구 중화동
